Subject,Educ,Income2005
2,12,5500
6,16,65000
7,12,19000
8,13-15,36000
9,13-15,65000
13,16,8000
16,13-15,71000
17,13-15,43000
18,13-15,120000
20,>16,64000
21,16,253043
22,16,45300
29,12,85000
34,13-15,150432
37,12,37000
38,12,70000
39,12,67000
41,13-15,120000
42,12,45000
44,12,7200
46,>16,42000
47,12,66309
49,13-15,34000
57,12,12000
58,>16,55500
61,13-15,63000
62,13-15,30000
63,16,108000
69,>16,120000
73,>16,186135
78,16,14657
86,<12,14000
87,12,17000
89,16,62000
97,13-15,49000
105,12,40000
106,16,105000
107,16,43000
117,13-15,83000
119,16,12000
120,16,150000
121,>16,41000
126,13-15,85000
129,16,80000
133,12,52000
137,16,175829
138,16,8000
139,13-15,120000
140,>16,65000
141,>16,44768
143,13-15,52000
145,12,10000
146,12,50000
147,13-15,12000
148,12,21800
149,12,95000
152,12,85000
156,<12,14000
158,>16,35100
160,13-15,65000
162,>16,76000
165,12,50000
166,13-15,82000
174,13-15,48000
179,12,29000
184,16,6000
185,12,34000
186,>16,65000
188,<12,15000
190,>16,92000
191,>16,118000
192,16,26000
193,16,105000
195,>16,348204
197,12,17000
198,>16,130000
199,12,38000
200,12,35000
201,16,16000
202,13-15,55000
207,12,32000
210,16,50000
218,16,261763
219,>16,102000
220,>16,105000
228,<12,1600
230,13-15,55000
232,13-15,45000
233,12,39000
234,12,140000
235,13-15,98000
236,13-15,30000
239,<12,9000
240,12,38000
242,12,75000
243,12,94600
244,12,5000
245,13-15,25000
247,>16,79000
248,13-15,2000
253,<12,20000
256,13-15,3000
257,12,22000
259,12,14000
260,13-15,65000
269,16,154541
273,13-15,61500
274,13-15,45000
275,13-15,52000
279,12,64500
281,>16,99000
282,16,14000
283,12,53000
284,12,90000
285,<12,35000
290,<12,19000
294,12,12000
299,<12,25000
306,13-15,40000
310,12,70000
313,<12,37000
317,16,31500
321,16,69000
323,12,80000
324,<12,23000
327,16,28000
335,13-15,10000
341,13-15,125000
342,>16,96000
346,16,120000
348,12,164307
350,>16,100000
351,12,39000
354,12,9600
355,13-15,120000
356,<12,50000
357,16,80000
358,16,110000
359,16,60000
360,>16,34000
362,12,48000
367,16,58000
369,16,12000
370,16,20000
373,12,9000
375,12,17500
376,>16,47000
377,12,10000
381,12,105000
385,12,41500
386,12,43000
388,13-15,70000
391,12,35000
392,12,60000
393,13-15,68000
399,>16,62500
400,16,75000
401,12,11500
405,13-15,26000
408,12,68000
409,16,180733
410,12,31085
411,12,16000
414,13-15,21000
418,13-15,28000
422,>16,55000
426,12,82000
433,12,21528
434,12,59000
437,12,22000
438,13-15,36000
439,16,77000
442,13-15,15000
443,13-15,47000
444,16,1500
445,16,40000
446,12,32000
449,12,14000
453,13-15,40300
456,>16,50000
457,16,53000
458,>16,65000
459,>16,10000
460,13-15,21400
461,16,85000
464,13-15,78000
465,12,12000
467,16,20000
470,12,46000
479,16,86000
480,>16,60000
481,>16,388725
482,>16,122000
484,12,30000
485,12,12000
486,12,196424
489,13-15,85000
491,12,20000
495,13-15,29821
496,16,25000
499,13-15,36000
500,13-15,53000
501,>16,25000
502,12,90000
503,12,23000
505,12,28000
506,16,43000
520,16,73000
521,>16,80000
527,13-15,50000
533,13-15,5000
535,12,20000
540,12,60000
543,12,98000
547,<12,69000
548,12,15000
550,12,22000
553,16,10000
554,>16,1100
556,>16,147000
557,>16,1200
558,>16,36000
560,13-15,78500
561,>16,42000
562,>16,55000
564,13-15,5000
565,13-15,55000
583,13-15,36000
585,<12,25000
594,12,80000
597,<12,500
604,13-15,40000
606,13-15,35000
608,16,27000
609,16,32000
612,16,46136
613,12,95000
616,12,25000
622,13-15,36500
631,<12,18000
632,12,4000
636,12,40000
639,12,35000
640,12,42000
645,16,163172
646,12,12500
647,12,61000
649,>16,110000
650,16,58000
653,>16,96000
659,13-15,75000
662,12,22000
663,16,85000
664,>16,43000
665,16,30000
667,13-15,58000
669,12,29000
671,16,10000
674,12,50000
675,<12,8400
679,12,20000
681,12,5000
683,>16,52000
684,12,72000
686,>16,57000
688,13-15,23000
692,13-15,45000
697,12,50000
701,<12,9800
703,12,3000
704,13-15,56000
707,13-15,48000
709,12,41167
711,12,40000
712,13-15,41000
713,12,11000
714,<12,20000
717,12,40000
719,12,48000
720,12,35000
721,13-15,22000
722,<12,57500
723,12,25000
724,13-15,20000
725,>16,74000
728,12,30000
730,13-15,100000
731,12,40000
732,12,35000
733,13-15,28820
745,12,41000
746,13-15,35500
747,12,50300
748,13-15,34000
751,16,55000
752,>16,120000
755,12,37000
756,12,26000
757,13-15,35000
758,12,20000
761,13-15,25000
762,12,12000
763,12,23000
764,13-15,21000
769,12,3000
772,12,74000
774,13-15,35000
776,>16,115000
777,16,85000
778,>16,30000
779,13-15,26000
784,13-15,30000
789,12,15000
792,16,30000
793,16,30000
796,16,58000
797,12,72000
799,12,53000
800,13-15,54000
801,13-15,19327
802,12,30000
804,>16,16000
806,12,35000
807,16,70000
810,16,115000
811,13-15,16000
812,16,10500
813,>16,33000
814,12,16000
815,12,23400
816,16,29000
817,16,117000
818,13-15,85000
820,16,85000
821,>16,34000
825,>16,73000
827,>16,169541
829,>16,66000
832,12,20000
835,13-15,25000
839,13-15,30000
843,12,3000
847,16,67500
849,12,20000
850,13-15,85000
851,12,48000
854,12,22000
856,13-15,25000
859,12,46000
860,12,37500
861,12,29000
862,<12,25000
863,12,125000
866,12,36000
872,16,176354
874,>16,90000
875,12,40000
878,12,50000
879,>16,52900
881,16,8000
882,16,42000
883,13-15,30000
884,>16,52000
885,16,37000
888,12,50000
889,13-15,24000
890,>16,183306
891,12,36000
896,16,15000
898,16,40000
899,13-15,31000
902,>16,64320
906,>16,90000
907,>16,7000
908,16,37000
909,13-15,31330
912,16,34000
914,12,71500
915,13-15,57000
916,16,20000
920,16,120000
921,13-15,65000
922,12,90000
929,12,42000
932,12,30000
935,12,9800
936,13-15,15000
937,13-15,75000
938,12,38500
941,13-15,80000
942,12,43000
944,>16,54000
945,16,37300
947,13-15,64000
949,12,70000
950,12,30000
951,12,72000
952,12,23600
955,12,40000
956,13-15,15000
958,12,35000
959,13-15,170247
960,13-15,150000
961,16,140000
962,13-15,45500
963,12,65000
964,12,48000
966,12,44000
967,12,56000
968,12,65000
969,12,31000
970,12,110000
971,12,3000
972,12,38000
973,12,42000
974,>16,55000
976,>16,51000
990,12,39000
996,12,60000
997,12,46000
999,16,27000
1003,16,70000
1004,13-15,56000
1007,12,125000
1011,12,45000
1013,13-15,25000
1019,>16,29000
1020,>16,84000
1029,12,17000
1034,<12,23000
1038,13-15,24000
1039,13-15,44000
1042,12,26000
1043,12,16000
1044,12,25000
1046,>16,63
1048,12,13000
1049,>16,51000
1051,>16,67000
1052,>16,183467
1053,16,394058
1056,12,24000
1058,13-15,47000
1060,12,12000
1062,12,115000
1063,12,20518
1065,12,20160
1068,<12,12000
1071,12,12649
1072,>16,65000
1076,13-15,40000
1078,16,61000
1080,12,7500
1081,13-15,38262
1082,16,70000
1085,12,36000
1086,>16,67500
1089,<12,35000
1090,<12,1300
1091,<12,24000
1092,12,15000
1093,16,35000
1096,12,48000
1097,13-15,59000
1098,>16,108000
1101,>16,50000
1102,13-15,429
1104,13-15,90000
1105,>16,61000
1106,16,35000
1111,12,44000
1114,12,50000
1116,13-15,30000
1118,12,80000
1122,16,37000
1130,12,5000
1134,<12,53000
1138,16,58000
1139,16,60000
1141,12,30000
1143,16,180124
1144,16,248713
1147,12,6500
1148,<12,31000
1153,<12,2300
1155,13-15,52000
1156,12,25000
1157,16,63000
1158,13-15,31000
1159,13-15,30000
1160,13-15,20000
1163,13-15,25000
1166,13-15,20609
1169,12,130000
1176,16,77000
1179,12,35000
1181,13-15,150000
1182,>16,48000
1184,16,95000
1185,>16,268384
1186,16,140000
1187,>16,39000
1188,13-15,130000
1200,16,9000
1208,>16,120000
1221,12,16200
1222,12,38000
1223,13-15,15000
1224,13-15,12000
1233,13-15,42000
1237,12,24000
1238,13-15,62000
1240,>16,52000
1247,12,8000
1249,12,80000
1250,12,17000
1251,12,31000
1252,>16,16000
1253,12,21600
1255,>16,87000
1256,13-15,50000
1257,12,23000
1258,13-15,3000
1260,<12,35000
1261,13-15,50000
1268,16,90000
1272,12,39000
1273,13-15,24000
1276,16,46000
1279,13-15,24000
1286,16,32000
1287,13-15,50000
1288,13-15,21000
1290,13-15,36000
1291,13-15,16000
1293,16,36000
1294,13-15,209138
1301,13-15,25000
1311,16,130000
1312,12,18000
1315,13-15,257286
1318,<12,37000
1319,12,43000
1320,13-15,78000
1321,13-15,56000
1323,>16,42000
1325,16,80000
1327,12,53000
1338,13-15,42000
1344,>16,72000
1347,16,157280
1351,12,13000
1353,12,20000
1357,12,38000
1359,>16,40000
1360,12,27000
1362,>16,70000
1366,12,29800
1367,16,16000
1368,16,39000
1374,16,15700
1383,12,80000
1384,12,26000
1385,13-15,34000
1386,12,52000
1393,13-15,79000
1394,16,62000
1395,>16,63000
1397,12,45000
1399,13-15,45000
1411,13-15,16000
1413,<12,19000
1416,12,12000
1417,12,31000
1418,12,41000
1419,12,22000
1425,12,38000
1426,12,38685
1429,16,30000
1432,16,42000
1433,>16,50000
1434,<12,31980
1436,<12,10000
1438,12,27000
1440,13-15,22000
1455,<12,25000
1459,13-15,40000
1462,12,28600
1468,12,29000
1470,>16,35000
1471,<12,50000
1477,16,70000
1479,>16,100000
1481,16,71000
1484,13-15,40000
1487,13-15,45000
1490,12,25000
1491,13-15,39000
1492,13-15,45000
1493,12,245549
1495,12,15000
1499,12,16000
1500,12,50000
1501,>16,60000
1502,16,12000
1503,>16,58000
1506,12,42000
1507,12,22000
1508,13-15,35000
1509,>16,25000
1510,16,26000
1512,13-15,15000
1514,13-15,51000
1515,12,67000
1516,12,23300
1521,12,41000
1522,16,51300
1527,12,28000
1529,13-15,23000
1530,13-15,28000
1531,12,26000
1532,12,17407
1534,12,52000
1538,>16,45000
1539,12,30000
1541,12,41400
1547,<12,85000
1548,<12,4000
1551,12,19000
1552,16,9200
1553,12,40000
1554,12,59000
1555,13-15,28352
1556,12,32176
1558,13-15,12000
1560,12,19000
1564,16,3400
1566,13-15,39100
1568,13-15,6000
1569,16,63000
1571,13-15,45000
1574,16,47000
1575,13-15,171551
1577,12,59000
1580,12,56000
1585,12,60000
1586,13-15,54000
1587,16,27300
1590,12,16000
1591,12,7000
1592,12,10000
1593,12,17000
1595,12,120000
1597,12,52000
1598,13-15,35000
1599,12,24000
1601,16,368302
1602,12,90000
1603,>16,20000
1605,12,40000
1607,12,19200
1608,12,11040
1610,12,18000
1617,12,20000
1619,>16,65000
1621,>16,35942
1622,16,60000
1626,16,73000
1627,12,20000
1629,12,100000
1631,16,85000
1632,>16,100035
1633,>16,100000
1635,12,40000
1636,12,56000
1637,12,15000
1640,12,48000
1641,12,110000
1642,13-15,75000
1644,13-15,9400
1651,12,153334
1656,12,33000
1659,13-15,26000
1670,16,105000
1719,>16,60000
1720,13-15,45000
1721,12,80000
1725,<12,25000
1729,12,24000
1730,>16,52000
1733,16,115000
1735,>16,3000
1739,13-15,10000
1740,16,19000
1744,13-15,60000
1746,>16,116000
1750,12,44000
1751,13-15,35000
1758,13-15,13000
1763,16,22000
1766,16,12000
1768,12,8000
1769,12,29515
1775,13-15,34000
1778,13-15,8000
1779,<12,74000
1780,13-15,40000
1781,13-15,100000
1784,13-15,45000
1785,13-15,29000
1786,12,46800
1787,>16,52000
1788,12,56856
1790,12,34000
1792,13-15,15000
1795,>16,108888
1797,<12,3040
1798,13-15,27100
1802,12,27915
1803,>16,36000
1804,>16,12000
1808,16,125000
1810,13-15,155867
1819,13-15,29000
1820,<12,8000
1824,<12,19000
1826,12,45000
1831,13-15,64000
1835,12,40000
1836,13-15,50000
1837,13-15,32000
1838,12,17000
1839,12,18000
1841,>16,85000
1844,>16,188404
1846,>16,192896
1847,13-15,68000
1848,13-15,46000
1858,>16,68000
1860,12,29000
1862,12,900
1863,12,20000
1865,12,28000
1866,12,25000
1867,12,52000
1868,13-15,26500
1869,12,14000
1872,12,35000
1873,12,22000
1875,>16,130000
1878,12,8000
1880,>16,30000
1881,12,40000
1884,12,12500
1885,16,35000
1887,12,11000
1889,13-15,35675
1890,12,18000
1891,12,26800
1895,13-15,83000
1896,>16,28000
1899,12,32000
1902,12,40574
1904,12,26000
1905,12,45000
1906,>16,25000
1910,12,55000
1912,13-15,25000
1913,13-15,14103
1914,>16,48000
1916,>16,74481
1917,12,48000
1918,12,68000
1920,13-15,2000
1924,16,65000
1925,12,44000
1926,12,16000
1927,12,21455
1929,13-15,81000
1930,16,45000
1944,13-15,86000
1947,12,16000
1950,16,22000
1951,>16,42000
1952,>16,85000
1953,>16,24000
1954,16,4000
1955,13-15,60000
1957,12,47000
1958,13-15,45000
1959,12,36000
1961,12,100000
1962,12,25000
1963,12,67000
1964,12,30000
1965,12,25000
1966,12,42000
1967,16,40000
1971,12,65000
1975,12,41000
1976,16,36000
1977,12,50000
1978,13-15,48000
1985,12,25000
1986,13-15,23000
1988,12,46000
1990,12,26000
1992,13-15,68000
1994,13-15,28000
1995,13-15,3000
1996,12,32000
1998,12,9724
1999,>16,46000
2002,12,12000
2003,12,8000
2005,16,78000
2007,13-15,143000
2010,>16,12000
2011,13-15,25000
2012,12,32000
2013,12,9200
2014,12,27000
2018,12,27640
2020,12,26000
2024,13-15,65000
2027,>16,9000
2029,>16,135000
2030,>16,5500
2031,<12,36000
2032,12,32000
2033,12,157117
2034,16,52000
2035,12,25000
2037,>16,2700
2038,>16,162919
2040,13-15,14969
2041,13-15,20000
2042,>16,6000
2045,12,30000
2046,12,24000
2047,13-15,55000
2049,16,33000
2051,<12,20000
2055,12,30000
2056,16,135000
2057,13-15,9000
2061,16,50000
2062,>16,110000
2066,12,29000
2067,12,60000
2068,16,35000
2070,12,60000
2071,13-15,1000
2072,12,4000
2073,12,22000
2074,12,58000
2075,12,66000
2076,12,39144
2079,12,28000
2080,12,17000
2081,12,46000
2083,16,26000
2086,12,27000
2087,12,40000
2088,13-15,30000
2089,12,40000
2090,12,37000
2093,12,48000
2094,12,29000
2096,16,92000
2097,12,71000
2099,13-15,62000
2100,12,52000
2101,12,90000
2102,12,24000
2104,12,34500
2106,12,52000
2107,13-15,5100
2113,>16,100000
2119,13-15,9000
2120,13-15,4000
2122,12,26000
2123,>16,33600
2124,16,115000
2126,>16,42000
2132,13-15,104000
2133,13-15,39400
2134,<12,10000
2135,12,70000
2136,>16,34500
2138,12,36000
2140,12,55000
2144,16,57000
2145,13-15,50000
2146,12,14000
2147,13-15,34000
2148,13-15,16557
2152,12,28000
2153,12,12000
2156,12,40500
2157,12,24000
2158,12,3600
2159,16,70000
2163,13-15,60000
2164,>16,69000
2165,12,12000
2167,16,48000
2168,16,57600
2169,13-15,57000
2172,13-15,63000
2173,12,52000
2178,16,44000
2180,12,40000
2182,12,65000
2187,13-15,90000
2188,13-15,36000
2190,13-15,18000
2194,<12,30000
2196,12,5280
2200,>16,65000
2201,12,32000
2202,16,35000
2203,12,22500
2204,13-15,26074
2205,13-15,52000
2207,13-15,30000
2208,12,25000
2209,13-15,36000
2214,13-15,11000
2216,12,43000
2218,16,70000
2220,16,82000
2222,16,46000
2223,12,55000
2224,<12,5000
2225,12,56000
2227,12,28263
2229,12,33000
2230,16,40000
2237,>16,64000
2243,16,30000
2247,12,58000
2250,12,20000
2251,12,7225
2254,<12,30000
2255,<12,45000
2261,12,32000
2264,12,13000
2265,13-15,15000
2266,12,15000
2270,12,15000
2271,12,13000
2278,13-15,49000
2284,13-15,50000
2285,>16,55000
2286,16,26000
2291,16,60200
2299,16,47000
2301,16,71500
2302,>16,112000
2304,12,50000
2313,12,25000
2314,12,50000
2316,12,30000
2318,<12,43000
2322,12,46000
2323,16,100000
2324,16,102000
2326,12,44000
2327,12,26000
2328,16,31000
2329,16,40000
2332,13-15,26524
2333,13-15,85000
2334,12,37500
2337,13-15,35650
2339,>16,235236
2341,13-15,68000
2344,13-15,44000
2348,<12,14560
2360,>16,18500
2361,12,99000
2372,16,65000
2375,13-15,80000
2376,13-15,60000
2380,12,22000
2382,13-15,40000
2383,12,8500
2385,13-15,62000
2386,13-15,68000
2394,12,60000
2396,12,13986
2398,<12,32000
2400,12,24024
2401,12,48000
2403,<12,18000
2404,12,28800
2410,13-15,13000
2412,12,15000
2413,12,40000
2415,13-15,55000
2417,13-15,42500
2418,12,35000
2419,<12,55000
2420,12,7500
2425,12,35000
2426,13-15,8200
2427,12,75000
2434,12,20000
2435,12,35000
2436,12,78000
2437,13-15,125000
2438,>16,90000
2439,12,32000
2442,>16,79000
2443,13-15,36000
2444,16,50000
2447,13-15,37770
2450,12,14750
2451,12,23100
2452,12,30000
2459,12,4560
2460,12,10875
2461,>16,61000
2462,<12,18420
2464,13-15,185950
2466,<12,22000
2470,12,46500
2471,12,20000
2473,12,42000
2474,13-15,10574
2475,12,56000
2477,13-15,33000
2478,12,20376
2479,12,25000
2483,12,29000
2485,<12,18000
2489,13-15,30000
2494,16,72000
2523,13-15,48000
2526,>16,80000
2527,12,60000
2528,12,6000
2529,12,5000
2530,12,27000
2535,12,41000
2537,12,13100
2539,12,38000
2540,12,25000
2541,12,70000
2542,13-15,12800
2544,16,98000
2545,16,103000
2547,12,52000
2549,>16,38000
2550,16,36660
2551,16,39500
2552,16,33500
2553,12,39800
2556,12,19000
2557,16,96000
2558,>16,61000
2559,13-15,49000
2564,12,16000
2565,16,44000
2566,13-15,32000
2568,13-15,25000
2569,>16,24000
2570,16,15300
2572,16,70500
2574,12,32000
2578,12,22000
2579,12,26350
2582,12,34000
2584,12,44000
2585,13-15,56000
2587,<12,25500
2588,>16,70000
2589,>16,125000
2590,16,60000
2591,12,34000
2592,12,22800
2594,12,62000
2602,13-15,37000
2603,>16,41000
2606,16,51000
2607,16,35000
2610,12,25000
2613,13-15,40000
2614,12,50000
2615,12,17000
2616,13-15,95000
2620,13-15,59500
2622,>16,33000
2626,>16,38000
2628,>16,8000
2629,12,39264
2630,>16,70000
2633,16,92000
2636,>16,40500
2637,16,48000
2642,>16,68000
2646,>16,90000
2647,13-15,220904
2649,>16,37000
2650,12,15000
2651,12,3983
2652,12,31658
2653,<12,20000
2654,12,20000
2655,<12,5300
2658,12,8000
2659,12,2000
2661,<12,18674
2665,12,24000
2666,<12,13700
2669,12,5000
2670,12,23500
2672,12,11000
2675,<12,17000
2676,<12,27000
2677,13-15,22000
2679,12,3890
2682,12,12000
2683,<12,30000
2684,>16,40000
2685,>16,58000
2688,13-15,32000
2689,12,30000
2690,12,28000
2694,13-15,25000
2695,>16,80000
2696,13-15,46000
2698,<12,6000
2699,12,8000
2701,16,88000
2702,16,91500
2703,16,125000
2705,<12,14000
2706,12,36500
2707,12,24000
2708,12,25000
2709,12,16257
2710,12,26000
2711,12,30620
2714,16,45000
2716,<12,35000
2723,16,62000
2724,>16,167252
2725,13-15,26000
2727,13-15,30500
2728,<12,50000
2729,12,7000
2730,16,10000
2732,12,33955
2736,13-15,27000
2744,13-15,4000
2745,12,28000
2746,13-15,30000
2747,<12,9984
2748,12,25000
2760,12,26000
2765,13-15,72000
2767,13-15,33000
2770,16,57000
2771,16,10000
2772,12,21000
2773,13-15,34000
2774,13-15,60000
2775,12,19500
2780,12,32000
2781,12,18000
2797,12,50000
2800,>16,35000
2803,13-15,58000
2804,16,52000
2809,>16,15000
2810,12,8000
2811,12,25000
2813,16,75000
2815,13-15,35000
2816,12,82000
2823,>16,50000
2829,12,32000
2830,12,19000
2832,12,48000
2838,16,69500
2839,13-15,71000
2840,>16,88000
2841,13-15,50000
2842,13-15,94000
2845,>16,70000
2847,>16,48000
2848,16,19285
2851,>16,357310
2852,12,33000
2856,13-15,16000
2858,12,56000
2861,>16,124000
2863,12,40000
2864,12,22000
2866,13-15,120000
2867,<12,10000
2868,16,74000
2870,>16,126000
2871,>16,80000
2877,13-15,45000
2894,16,166924
2895,16,194031
2896,>16,162733
2899,16,30000
2900,>16,500
2902,>16,33000
2906,>16,85000
2910,>16,35000
2911,12,2000
2912,12,15000
2913,13-15,42000
2920,12,75000
2921,12,60000
2928,16,10088
2929,>16,46000
2930,16,32000
2936,>16,40000
2939,13-15,65000
2941,>16,180621
2942,13-15,10372
2944,12,32000
2946,16,62000
2948,16,12500
2949,16,20000
2950,16,93000
2952,13-15,35000
2953,<12,85000
2957,>16,35000
2959,>16,110000
2961,>16,68000
2962,16,140000
2971,<12,2100
2974,12,89000
2975,13-15,42000
2976,12,53000
2977,12,40000
2978,12,9000
2980,>16,170
2981,13-15,18300
2984,16,359118
2985,16,100000
2988,16,100000
2990,12,5000
2991,16,45000
2994,12,97200
2995,12,24000
2996,13-15,60000
2997,12,74000
2998,12,42000
3016,16,85000
3019,>16,85000
3020,12,10800
3023,12,30000
3024,13-15,85000
3025,13-15,1500
3030,<12,28500
3033,>16,150000
3035,12,30000
3036,12,52000
3037,12,72000
3039,12,65000
3041,13-15,12000
3046,12,30000
3047,13-15,7200
3050,<12,60000
3051,12,17000
3054,12,15000
3055,12,30000
3057,12,18000
3058,13-15,77000
3062,16,282588
3065,12,25000
3077,12,70000
3079,12,30000
3081,12,37000
3082,12,25000
3084,16,183223
3085,16,25000
3089,13-15,13000
3090,12,31600
3091,13-15,41000
3094,12,2200
3095,12,18000
3100,12,50000
3107,13-15,22000
3109,>16,58000
3111,>16,43000
3112,>16,105000
3113,12,40000
3117,13-15,87000
3118,12,28000
3120,13-15,1200
3127,12,22000
3134,12,6000
3137,>16,120000
3138,12,50000
3140,13-15,73000
3141,16,80000
3142,>16,106000
3143,16,53000
3145,16,5000
3146,>16,62000
3150,16,138000
3151,12,47000
3153,16,151083
3154,16,10000
3157,16,60000
