Subject,Educ,Income2005
3159,16,40000
3161,13-15,30000
3163,12,34000
3168,>16,115000
3170,>16,268323
3171,>16,152840
3173,>16,125000
3177,12,55000
3192,12,28000
3194,12,40000
3195,12,48000
3196,12,72000
3197,12,31500
3198,>16,53600
3199,12,29500
3201,13-15,32000
3205,16,90000
3208,16,135000
3215,12,40000
3218,13-15,6000
3219,13-15,72000
3221,12,67000
3224,>16,130000
3225,13-15,6700
3230,<12,80000
3231,13-15,41600
3232,13-15,27000
3234,13-15,30000
3235,12,26000
3236,12,3000
3237,13-15,42000
3238,>16,28000
3239,>16,30000
3240,>16,46000
3242,12,9000
3243,16,50000
3244,>16,24000
3246,12,49400
3249,13-15,25000
3250,13-15,12000
3252,12,29000
3254,12,26800
3256,>16,80000
3257,>16,75000
3263,16,89000
3266,16,250
3267,12,23000
3269,13-15,17000
3273,12,24000
3277,12,60000
3278,>16,147
3281,13-15,37000
3282,13-15,52000
3284,13-15,113000
3285,12,30000
3287,13-15,1800
3289,16,140000
3290,>16,150000
3303,16,18000
3307,13-15,20000
3308,13-15,20000
3309,>16,54000
3310,12,32000
3311,<12,25000
3312,13-15,24000
3319,<12,6000
3321,<12,21000
3324,12,96000
3325,12,300
3329,12,45000
3330,13-15,145000
3331,13-15,32000
3337,>16,89000
3338,16,2000
3341,>16,39000
3343,<12,19968
3346,12,58000
3347,12,40000
3350,13-15,10000
3352,16,1200
3353,12,44000
3354,13-15,10000
3355,13-15,50000
3356,13-15,2000
3357,>16,150490
3359,13-15,45000
3360,16,32000
3361,>16,703637
3374,12,68000
3375,13-15,50000
3376,>16,73000
3378,16,8220
3379,>16,99000
3380,13-15,900
3381,12,125000
3387,16,45000
3389,12,60000
3390,>16,80000
3391,>16,30824
3392,13-15,45000
3393,>16,25000
3394,>16,85000
3397,12,13000
3401,13-15,32000
3403,12,120000
3405,13-15,43500
3406,>16,38500
3410,16,65000
3413,12,36000
3417,12,8000
3418,12,46000
3420,13-15,72000
3421,13-15,105000
3422,>16,2000
3423,16,27000
3424,13-15,33000
3425,13-15,77000
3429,16,200
3431,>16,171428
3432,13-15,24626
3433,16,4000
3436,<12,8000
3438,<12,14000
3440,<12,61000
3444,12,19200
3452,12,20000
3455,12,61200
3456,12,10000
3457,13-15,26000
3458,13-15,28000
3463,16,57000
3464,16,96000
3465,12,35000
3466,16,60000
3467,12,17000
3468,13-15,72000
3471,12,40000
3475,12,26000
3477,13-15,18520
3479,12,80000
3481,13-15,47000
3482,13-15,65000
3487,12,39000
3491,12,13000
3492,12,47000
3493,12,40000
3494,13-15,87000
3495,12,80000
3496,13-15,24600
3497,13-15,77000
3502,12,41000
3503,12,88000
3505,13-15,67000
3506,16,18000
3508,12,18000
3511,12,16000
3513,12,27000
3514,12,24000
3515,>16,97000
3521,13-15,44000
3522,12,500
3524,13-15,52000
3527,12,3800
3530,16,62000
3531,13-15,11000
3533,13-15,135000
3535,>16,82376
3537,12,26000
3538,12,33900
3540,<12,37000
3543,12,18000
3544,12,3200
3545,13-15,31000
3546,13-15,65000
3547,13-15,35000
3548,13-15,40000
3549,12,1500
3550,12,25000
3551,16,65000
3552,13-15,38000
3553,12,55000
3554,<12,38000
3558,>16,96000
3559,12,60000
3561,12,42000
3562,12,5000
3563,12,34000
3565,12,36000
3567,13-15,2760
3569,12,42000
3570,<12,56000
3572,<12,14000
3574,12,47000
3575,12,56000
3579,12,45000
3580,12,36000
3581,16,129000
3582,>16,150000
3583,>16,100000
3584,12,16000
3585,16,159168
3587,13-15,43000
3588,>16,60000
3589,12,50987
3591,12,4471
3592,12,56000
3597,13-15,7000
3600,12,60000
3601,16,40000
3606,13-15,35000
3607,<12,16000
3608,16,69000
3609,13-15,39000
3610,13-15,7900
3611,12,15000
3614,>16,10180
3616,12,35000
3617,16,89000
3619,>16,32500
3620,12,32000
3623,16,35000
3625,16,26000
3628,>16,189210
3640,12,21000
3641,>16,51000
3643,>16,38000
3649,12,29400
3650,12,32000
3651,16,65000
3657,<12,38000
3660,12,23400
3661,13-15,4500
3664,>16,68000
3666,13-15,36000
3667,13-15,6360
3669,16,10000
3676,16,74000
3677,16,60000
3679,13-15,85000
3686,16,69000
3690,>16,138000
3693,<12,30000
3694,12,56000
3697,12,5000
3699,12,20477
3705,13-15,45000
3706,13-15,42000
3708,12,144000
3709,16,30000
3714,13-15,25000
3718,13-15,28013
3719,12,29000
3721,12,52000
3722,12,55000
3723,12,16000
3725,13-15,23000
3730,13-15,25275
3732,12,36000
3734,13-15,30000
3735,12,60000
3736,12,49000
3737,12,58000
3738,12,18000
3739,12,16000
3740,12,20000
3741,12,9300
3742,<12,98000
3745,16,32089
3746,12,16390
3751,12,45000
3754,12,33000
3757,>16,95000
3758,13-15,11000
3760,12,33000
3766,13-15,78000
3770,12,52000
3771,>16,32253
3775,16,53000
3780,12,55000
3784,12,29000
3787,13-15,12000
3789,12,52000
3790,12,22049
3791,13-15,47000
3792,>16,88000
3793,13-15,55000
3794,13-15,30000
3796,12,34000
3800,>16,8000
3803,>16,69000
3804,>16,40000
3805,16,95000
3807,13-15,51000
3809,16,100000
3812,16,100000
3813,13-15,44000
3814,12,42000
3815,16,263445
3819,12,15000
3821,12,1500
3822,12,5000
3825,12,22000
3829,12,167803
3830,12,45000
3833,12,40000
3836,>16,110000
3837,12,35000
3838,12,85000
3844,13-15,65000
3845,12,24000
3846,12,52000
3847,12,67000
3850,12,32000
3851,12,16000
3852,12,14000
3854,>16,169884
3855,>16,16500
3860,>16,55000
3861,16,25000
3863,>16,157957
3865,>16,176431
3866,>16,35000
3867,13-15,1200
3868,>16,43450
3872,16,30000
3873,>16,50000
3874,16,519340
3875,16,92000
3883,13-15,45000
3884,16,74000
3886,>16,101000
3888,13-15,58000
3889,16,15000
3890,>16,150000
3892,16,102000
3894,>16,62000
3895,>16,20000
3897,>16,90000
3898,16,110000
3900,12,32000
3901,13-15,45000
3903,>16,5200
3904,>16,51000
3907,13-15,54000
3908,13-15,30000
3910,16,40000
3911,>16,29000
3912,13-15,80000
3916,>16,97000
3922,16,22000
3929,12,10000
3933,12,50000
3938,12,22000
3949,13-15,39000
3952,16,50000
3957,12,68000
3958,12,40000
3960,13-15,38000
3964,>16,39500
3965,13-15,108000
3966,>16,155485
3967,16,125000
3972,>16,28500
3977,12,600
3978,13-15,3000
3980,16,444624
3985,13-15,50000
3989,13-15,52000
3992,13-15,39900
3994,12,26000
3995,13-15,36000
3996,13-15,40000
4001,13-15,7800
4004,12,46000
4008,13-15,79000
4009,13-15,25000
4010,>16,50000
4013,12,36000
4014,12,62000
4015,13-15,22000
4019,>16,99000
4021,13-15,27300
4022,12,90000
4023,16,65000
4025,12,24000
4028,12,24500
4030,16,15000
4032,12,35000
4035,13-15,25000
4036,12,52000
4041,13-15,32000
4042,13-15,68000
4045,16,50000
4046,12,18000
4047,<12,2400
4048,12,25000
4049,12,90000
4051,13-15,1748
4053,>16,50000
4054,13-15,45000
4055,>16,206869
4056,16,50000
4057,16,35000
4060,13-15,6000
4062,12,52000
4064,12,20000
4065,12,9000
4067,12,30000
4068,<12,22000
4071,12,15000
4077,12,15000
4085,12,11000
4088,13-15,222924
4089,12,20000
4090,12,58000
4092,>16,42000
4093,>16,65000
4097,12,66000
4098,<12,38800
4103,12,36500
4105,12,3408
4106,16,62000
4107,>16,52000
4108,16,23900
4112,12,5700
4113,12,9600
4114,12,34000
4124,>16,61000
4128,12,40000
4129,13-15,45000
4130,12,32500
4131,13-15,50000
4141,12,6000
4142,12,20000
4145,12,25000
4147,16,32624
4148,13-15,49000
4153,13-15,75000
4156,<12,68000
4159,12,30000
4161,12,45000
4163,12,29000
4164,16,20000
4171,16,90000
4172,16,34900
4173,12,12500
4175,12,26000
4181,<12,15000
4184,12,25000
4191,>16,85300
4196,12,23000
4200,13-15,32000
4201,13-15,62000
4205,12,32000
4216,12,48000
4219,13-15,42000
4220,12,15000
4222,12,23031
4225,16,20000
4226,>16,85605
4227,>16,47000
4228,13-15,75000
4230,13-15,89000
4231,13-15,10000
4235,<12,2000
4236,13-15,58000
4239,12,48000
4240,12,50000
4242,12,48000
4245,13-15,75210
4247,13-15,90000
4249,12,26000
4251,12,62500
4252,13-15,41000
4254,13-15,8900
4257,16,34000
4263,12,16000
4265,13-15,27000
4268,12,84600
4274,12,11550
4278,12,80000
4279,12,150000
4280,16,49000
4285,16,40000
4289,>16,162660
4290,>16,75419
4292,13-15,38000
4295,13-15,76000
4296,16,40000
4297,13-15,88000
4298,>16,91000
4299,16,42000
4300,12,56000
4302,>16,53000
4303,12,32000
4306,>16,32000
4310,13-15,40000
4312,12,18000
4314,12,30000
4316,13-15,8500
4318,13-15,32000
4323,13-15,15500
4324,12,58000
4326,12,13200
4327,12,38000
4330,13-15,50000
4333,12,20000
4335,<12,67000
4337,13-15,23000
4338,12,22000
4339,12,12000
4345,12,14000
4348,13-15,93000
4350,16,26000
4352,16,30000
4353,16,120000
4354,13-15,20000
4355,16,22000
4358,13-15,50000
4366,13-15,70000
4372,>16,102500
4374,12,30000
4379,13-15,38000
4382,16,18000
4386,12,19900
4390,12,34000
4391,13-15,3500
4392,16,37000
4407,16,185662
4408,>16,92000
4409,13-15,50000
4410,16,63000
4413,16,30000
4417,<12,19000
4424,>16,93000
4425,>16,22000
4426,16,211052
4427,12,45000
4428,>16,42000
4429,>16,49938
4430,13-15,48000
4438,13-15,95000
4447,13-15,45291
4448,16,95000
4459,12,9000
4461,12,18000
4465,13-15,15000
4466,16,80000
4468,13-15,79000
4469,12,31200
4470,>16,75000
4471,>16,140000
4474,<12,30700
4476,<12,25000
4478,13-15,53000
4480,16,202617
4487,12,33000
4488,13-15,108000
4496,12,47000
4498,12,39000
4499,13-15,54300
4503,<12,18000
4505,12,25000
4506,13-15,30000
4508,16,72000
4509,13-15,72899
4511,13-15,125000
4513,13-15,48000
4514,13-15,125000
4517,16,146000
4518,13-15,70000
4519,12,50000
4520,12,40000
4524,12,50000
4528,13-15,62987
4531,16,113000
4532,16,73000
4534,13-15,35000
4536,13-15,11000
4538,12,40000
4540,16,57000
4541,12,35000
4542,13-15,34000
4543,12,1800
4544,12,12000
4548,16,100000
4557,12,6580
4560,13-15,21000
4561,12,16000
4563,12,60000
4565,16,98000
4566,12,90000
4569,12,85000
4570,>16,72000
4571,13-15,27359
4576,>16,16000
4579,13-15,35000
4582,13-15,50000
4583,12,21000
4586,12,38154
4589,12,38200
4590,>16,58000
4592,>16,48000
4594,12,25000
4595,13-15,95000
4596,12,65000
4601,12,30000
4602,13-15,10000
4604,12,27412
4606,16,15000
4607,>16,55000
4609,>16,194757
4619,12,9500
4621,12,24000
4623,12,62000
4624,13-15,27581
4625,13-15,77000
4626,>16,130000
4630,12,130000
4632,16,45000
4633,13-15,90000
4634,>16,355767
4635,>16,70000
4636,13-15,99000
4637,12,25000
4638,12,17000
4641,12,18000
4642,13-15,90000
4643,13-15,56000
4646,12,24000
4651,13-15,25000
4652,16,60000
4662,16,52000
4665,13-15,15000
4668,16,209400
4669,13-15,40000
4675,13-15,38000
4676,12,45000
4678,12,5000
4680,12,14000
4681,<12,3000
4683,>16,10000
4686,>16,84000
4687,13-15,68651
4692,>16,29000
4694,13-15,4000
4695,16,91500
4698,16,108000
4699,13-15,137000
4701,12,197062
4702,13-15,100000
4704,13-15,5000
4707,12,72000
4710,12,15000
4711,12,40000
4714,12,45000
4716,12,58000
4717,13-15,3000
4720,12,67000
4722,12,35000
4724,12,8400
4729,13-15,15000
4731,<12,20017
4732,12,21424
4733,<12,12000
4734,12,12000
4738,13-15,75000
4742,16,30000
4746,12,36000
4747,12,12000
4752,12,42000
4753,16,33000
4754,>16,67000
4755,12,54000
4756,>16,163271
4758,>16,60000
4759,12,62000
4760,>16,34000
4762,12,8600
4764,12,55000
4765,12,70000
4767,>16,40000
4768,13-15,30000
4770,12,31000
4772,12,24000
4774,12,4800
4776,12,41000
4777,12,22000
4778,12,26000
4779,12,27000
4780,12,25000
4788,12,66000
4790,12,13000
4793,16,115000
4795,16,70000
4798,>16,90000
4799,>16,40500
4803,13-15,19000
4804,12,12000
4805,13-15,90000
4810,13-15,50000
4812,16,80000
4813,13-15,74000
4815,13-15,58000
4817,12,35000
4818,12,21000
4820,16,25000
4822,12,30775
4825,13-15,42000
4826,>16,57000
4828,16,66768
4829,16,126000
4830,16,344856
4831,>16,54500
4832,13-15,57000
4834,16,80000
4839,13-15,14000
4840,13-15,24226
4842,>16,37000
4843,16,45000
4844,13-15,6000
4849,12,20000
4856,13-15,60000
4858,12,64000
4859,13-15,36000
4862,13-15,39000
4864,12,8575
4865,13-15,25000
4870,>16,6000
4871,16,34000
4872,>16,56000
4873,16,55000
4876,12,35000
4879,12,26500
4880,13-15,27000
4881,13-15,80000
4883,13-15,47000
4884,12,33000
4888,12,38083
4889,13-15,65000
4890,13-15,22000
4892,16,72000
4894,16,81000
4896,16,90000
4899,13-15,20000
4900,12,50000
4901,<12,32000
4906,12,7300
4907,>16,188255
4911,12,6000
4914,12,29000
4919,>16,52000
4921,>16,92500
4922,13-15,17000
4923,<12,22000
4924,13-15,33500
4926,12,48000
4927,16,159193
4929,13-15,17900
4930,13-15,18839
4931,13-15,33000
4933,13-15,39000
4934,12,25000
4937,<12,22000
4939,16,41000
4942,12,54000
4943,13-15,42000
4944,16,75000
4945,12,35000
4946,<12,43000
4948,12,18000
4952,12,26000
4953,13-15,22000
4954,>16,78000
4955,12,40000
4960,<12,60000
4962,13-15,36000
4966,12,32000
4967,13-15,32500
4968,13-15,66948
4972,13-15,3000
4975,>16,60000
4976,13-15,94000
4979,12,58000
4981,13-15,35100
4983,12,8000
4986,12,410008
4987,13-15,15000
4992,12,30000
4997,13-15,62000
4998,>16,69600
5001,>16,30000
5003,>16,228453
5007,12,63000
5012,>16,215765
5017,13-15,115000
5020,>16,39000
5021,>16,44000
5022,13-15,80000
5023,>16,39000
5025,13-15,40000
5026,13-15,42000
5028,>16,153447
5029,16,120000
5037,13-15,18230
5041,12,14000
5042,13-15,29000
5043,13-15,29993
5053,13-15,60000
5054,>16,34000
5055,13-15,43000
5060,12,24314
5062,13-15,25000
5085,12,9600
5091,>16,56400
5094,13-15,10000
5095,>16,20000
5096,>16,30000
5097,12,119000
5099,16,40000
5101,13-15,11000
5102,13-15,33000
5106,12,120000
5107,>16,152683
5108,16,33000
5115,12,27400
5125,13-15,3000
5128,<12,29000
5131,12,21213
5132,<12,26000
5134,13-15,42000
5139,12,15000
5140,16,10800
5143,>16,62000
5145,12,36000
5149,13-15,6000
5151,13-15,89000
5156,13-15,100000
5158,12,50000
5159,12,1200
5161,12,37000
5162,12,100000
5166,16,75000
5168,>16,23000
5170,>16,55000
5174,13-15,65000
5176,12,38000
5178,13-15,25000
5179,12,23000
5180,12,3563
5184,12,38000
5185,>16,57000
5186,12,29000
5187,13-15,34500
5188,16,46000
5189,12,27000
5191,13-15,20000
5192,12,30000
5193,16,56000
5194,12,32000
5195,12,28398
5197,>16,123000
5199,13-15,15000
5208,12,25000
5211,12,35718
5212,>16,20000
5219,12,83000
5221,13-15,35000
5222,>16,80000
5226,16,85000
5227,13-15,40000
5229,13-15,32530
5231,12,12000
5235,13-15,70000
5236,12,8400
5238,12,22000
5244,16,60000
5245,>16,200977
5246,13-15,31000
5247,12,26000
5248,13-15,96000
5249,13-15,36000
5250,16,55000
5251,12,50000
5252,12,9000
5254,13-15,120000
5255,13-15,37100
5256,13-15,68000
5257,12,40000
5258,12,33800
5259,13-15,3500
5262,12,11500
5263,13-15,35000
5264,16,65000
5266,13-15,98000
5267,13-15,50000
5268,12,11548
5269,<12,30000
5272,12,20000
5274,13-15,6000
5277,13-15,10000
5278,12,55000
5287,16,3200
5288,12,37500
5289,16,40264
5291,12,47500
5294,12,16000
5299,>16,45000
5300,13-15,63000
5301,12,29479
5307,12,28000
5308,13-15,11000
5310,>16,59800
5311,12,10000
5315,13-15,16000
5316,12,58000
5317,12,7200
5318,13-15,20000
5325,>16,600
5326,16,35000
5327,12,35000
5329,13-15,51000
5330,13-15,30000
5332,13-15,25000
5333,13-15,29000
5334,16,75000
5338,12,21939
5340,13-15,10000
5341,16,52000
5342,16,95000
5349,13-15,5250
5350,13-15,36500
5351,>16,53000
5352,16,110000
5353,12,3200
5356,12,36800
5357,12,34000
5358,13-15,55000
5360,13-15,14000
5361,13-15,3000
5362,12,56000
5363,<12,52000
5365,13-15,65000
5366,12,35000
5372,16,12000
5373,16,35000
5374,16,38400
5376,12,12000
5377,13-15,56000
5381,16,46000
5385,12,8000
5388,16,18000
5389,>16,53000
5390,13-15,52000
5391,>16,40000
5392,13-15,52000
5393,16,59850
5394,>16,42000
5395,>16,35000
5397,13-15,23699
5398,16,135000
5401,12,35000
5402,12,50000
5404,13-15,29500
5406,16,32000
5408,13-15,40000
5410,16,57000
5416,16,15000
5417,12,196680
5418,16,60000
5419,>16,81000
5420,16,125000
5421,12,13000
5427,13-15,38000
5428,13-15,45000
5430,16,37000
5435,12,36000
5436,12,29000
5439,16,110000
5440,12,38000
5441,13-15,150000
5442,13-15,6800
5445,13-15,14000
5446,<12,9600
5447,<12,27300
5450,12,8500
5451,12,50000
5453,13-15,6000
5456,12,25000
5461,<12,71776
5469,<12,7200
5470,12,43000
5474,16,62000
5476,12,26000
5484,12,900
5485,16,47000
5486,12,20500
5488,<12,350
5489,>16,91000
5491,12,52000
5493,12,56000
5494,12,29800
5499,12,50000
5500,13-15,40000
5502,12,16000
5504,16,95000
5505,12,22050
5508,12,20000
5510,12,20000
5511,13-15,28000
5512,13-15,55000
5513,16,25000
5514,12,10000
5516,12,22500
5518,13-15,40000
5519,<12,18000
5521,12,18560
5522,12,3000
5524,12,1300
5528,12,38000
5531,12,110000
5537,12,19000
5538,12,15000
5539,12,25000
5540,13-15,125000
5543,>16,133000
5544,12,10056
5545,12,16000
5546,12,32000
5550,12,11000
5551,12,29000
5555,12,14000
5558,12,45000
5565,16,36000
5566,12,25000
5568,13-15,38000
5572,12,31000
5573,12,24000
5575,12,15785
5576,12,34000
5580,12,47000
5581,12,22000
5585,12,54000
5590,16,42000
5591,16,65000
5592,>16,33000
5594,>16,79000
5599,16,82000
5603,<12,36000
5604,<12,40000
5607,12,30000
5609,13-15,24000
5611,13-15,18000
5612,13-15,26500
5613,12,30000
5614,12,26000
5616,12,35000
5617,12,20000
5618,16,43000
5621,>16,44000
5623,>16,96000
5624,>16,36000
5625,12,40000
5626,12,52000
5637,12,52000
5640,12,30000
5646,12,33000
5649,13-15,22000
5653,12,52000
5655,>16,90000
5661,13-15,1600
5666,16,80000
5667,>16,198032
5668,12,60000
5669,12,38000
5671,12,20000
5674,13-15,8000
5675,16,67500
5676,>16,15000
5677,12,72000
5684,12,12000
5690,>16,70000
5694,12,42000
5696,12,72000
5699,13-15,45000
5700,12,70000
5701,>16,114000
5702,13-15,24000
5703,13-15,42500
5705,12,10900
5708,13-15,33000
5710,>16,53000
5711,12,42000
5712,12,26280
5713,<12,44328
5718,12,9000
6285,13-15,60000
11751,<12,10000
11755,<12,60000
11758,>16,70000
11759,12,50000
11760,12,4000
11762,<12,100000
11763,13-15,146000
11769,13-15,8000
11776,<12,25000
11777,13-15,74500
11778,13-15,32900
11779,>16,1500
11785,12,78000
11786,12,65000
11787,<12,8000
11791,16,123000
11792,12,19000
11793,12,56000
11794,12,40000
11796,16,24000
11797,13-15,1200
11798,13-15,17000
11799,13-15,32000
11800,12,60000
11801,12,350
11806,13-15,63000
11807,12,80000
11809,16,39000
11811,12,8000
11813,12,30456
11814,<12,9000
11815,13-15,1300
11816,13-15,19500
11818,<12,13000
11819,13-15,27700
11820,16,50000
11822,12,57500
11830,12,2000
11832,13-15,15000
11833,13-15,25000
11835,16,14000
11838,13-15,52000
11839,12,45000
11841,13-15,57000
11844,13-15,20108
11845,13-15,40000
11846,12,54000
11848,16,24500
11849,12,50000
11850,<12,32000
11851,13-15,80000
11854,16,87000
11858,12,24000
11860,12,40000
11863,13-15,77919
11864,12,24000
11865,12,42500
11867,16,28000
11868,16,102831
11869,13-15,38400
11870,16,11000
11872,13-15,24500
11875,12,57000
11878,12,22000
11879,12,13691
11880,12,15000
11881,16,15000
11883,12,44000
11884,12,2200
11886,13-15,10000
11887,12,24200
11889,>16,40000
11890,<12,50400
11891,12,10000
11894,16,30330
11897,13-15,64000
11898,16,58500
11901,13-15,29000
11902,>16,48000
11905,16,60000
11909,12,16000
11911,13-15,46000
11916,>16,38000
11917,12,35000
11918,>16,85000
11920,16,338101
11923,13-15,12000
11924,13-15,68458
11925,12,58000
11926,12,45000
11929,>16,82000
11932,13-15,10000
11934,12,90000
11935,12,24000
11936,16,125000
11937,>16,43000
11939,12,15000
11940,12,14000
11942,12,39000
11945,13-15,40000
11947,12,90000
11949,12,26000
11950,12,2000
11955,16,42000
11958,12,75000
11971,13-15,39000
11972,>16,110500
11973,12,60000
11981,12,31000
11990,>16,70000
11993,12,40000
12000,12,33000
12005,13-15,35000
12006,16,17000
12008,12,60000
12010,>16,53000
12012,13-15,65000
12014,16,85000
12016,16,150000
12018,12,52900
12019,12,58000
12022,12,63000
12023,>16,65000
12031,12,40000
12032,12,24000
12034,16,161182
12036,13-15,28900
12039,12,22000
12041,12,46000
12042,12,3000
12043,12,628
12044,>16,45000
12045,>16,49000
12052,13-15,32000
12055,12,51000
12057,12,3000
12061,13-15,42000
12062,13-15,20000
12064,>16,158730
12065,<12,56000
12066,13-15,3000
12068,16,49000
12070,13-15,34000
12076,12,6000
12082,12,4000
12083,12,22000
12084,12,33793
12087,13-15,3000
12088,16,37000
12089,>16,40000
12090,12,30000
12092,16,30000
12093,12,82000
12097,12,54000
12098,13-15,53000
12102,16,100000
12104,13-15,36323
12106,>16,120000
12110,16,91000
12116,16,90000
12119,>16,45000
12122,<12,30000
12125,12,42000
12126,12,21000
12128,12,30000
12129,16,39500
12130,12,24000
12131,12,23000
12133,12,11560
12135,<12,22000
12138,13-15,21000
12139,12,12600
12140,13-15,45000